Лог сопоставления главы 07 (прямой построчный режим)
Китайских строк: 30, русских строк: 30
Проблем найдено: 0
======================================================================

#1
  ZH [10.75 - 19.76]  回到家里,我给头雁做了一个很暖和的小家。
  RU [1.77 - 6.36]  Вернувшись домой, я сделал для вожака гусей очень тёплый маленький домик.

#2
  ZH [20.61 - 27.96]  还把我喜欢吃的东西和一个苹果拿给它。
  RU [8.33 - 12.32]  Ещё я принёс ему то, что я люблю есть, и одно яблоко.

#3
  ZH [29.1 - 37.1]  可是,它只喝了一点水,它不动,也不叫。
  RU [13.98 - 18.6]  Но он выпил только немного воды, он не двигался и не кричал.

#4
  ZH [37.46 - 46.06]  它在想什么呢?是想它的雁队吗?是想飞吗?
  RU [20.31 - 25.12]  О чём он думает? О своей стае гусей? Хочет летать?

#5
  ZH [49.76 - 57.76]  这时候,一只小一点的,非常好看的大雁,叫着飞到了我们的房子上。
  RU [26.71 - 33.6]  В это время один гусь, немного поменьше, очень красивый, с криком прилетел на крышу нашего дома.

#6
  ZH [58.28 - 68.4]  它非常好看,羽毛很干净,是一只漂亮的雁姑娘。
  RU [35.04 - 40.11]  Он был очень красивый, перья очень чистые, это была красивая девушка-гусыня.

#7
  ZH [69.36 - 75.71]  头雁看见它,马上高兴地叫起来。
  RU [41.92 - 45.96]  Вожак гусей увидел её и сразу радостно закричал.

#8
  ZH [76.18 - 84.55]  那只大雁也特别高兴,在房子上飞来飞去,
  RU [47.53 - 52.06]  Та гусыня тоже была особенно рада, летала туда-сюда по дому,

#9
  ZH [84.91 - 97.5]  对着头雁叫啊叫,好像在说:「快点上来,和我一起飞吧,我等着你呢。」
  RU [53.42 - 60.25]  кричала вожаку гусей, словно говорила: «Быстрее поднимайся сюда, давай полетим вместе, я тебя жду».

#10
  ZH [97.89 - 109.1]  可是,头雁伤得太重了,它飞了几次,怎么都飞不起来。
  RU [60.95 - 68.28]  Но вожак гусей был слишком тяжело ранен, он несколько раз полетел, но никак не мог взлететь.

#11
  ZH [110.23 - 119.1]  见头雁飞不起来,那只来找它的大雁高兴不起来了。
  RU [70.45 - 77.28]  Увидев, что вожак гусей не может взлететь, та гусыня, которая пришла искать его, больше не могла радоваться.

#12
  ZH [119.5 - 130.4]  它的眼睛看着头雁,飞啊,叫啊,上上下下地飞,来来回回地叫。
  RU [79.52 - 86.72]  Она смотрела глазами на вожака гусей, летала, кричала, летала вверх и вниз, кричала туда и обратно.

#13
  ZH [130.86 - 138.46]  一下午,叫的嘴里都有红的东西掉出来了,
  RU [88.78 - 93.44]  Целый день она кричала, так что из её рта уже выпадали красные вещи,

#14
  ZH [138.49 - 148.1]  头雁也对着它叫啊叫,两只大雁的眼睛里好像都有泪。
  RU [95.66 - 100.42]  вожак гусей тоже кричал ей, и в глазах обоих гусей словно были слёзы.

#15
  ZH [148.65 - 153.57]  这两只大雁真的又累又绝望。
  RU [102.38 - 106.56]  Эти два гуся действительно были и уставшими, и отчаявшимися.

#16
  ZH [154.5 - 168.9]  晚上下雨了,天气更冷了,我觉得房间外边有点不对,马上跑出去。
  RU [108.81 - 116.91]  Вечером пошёл дождь, погода стала ещё холоднее, мне показалось, что снаружи комнаты что-то не так, и я сразу выбежал.

#17
  ZH [169.19 - 180.4]  「啊!爷爷、奶奶、爸爸、妈妈、哥哥、姐姐,你们快来啊。」
  RU [118.89 - 126.5]  «А! Дедушка, бабушка, папа, мама, старший брат, старшая сестра, скорее идите сюда!»

#18
  ZH [180.73 - 194.9]  我大叫起来,家里人都跑出来了,住在我家旁边的人听到我叫,也来了。
  RU [129.12 - 136.64]  Я громко закричал, все домашние выбежали, люди, жившие рядом с нашим домом, услышав мой крик, тоже пришли.

#19
  ZH [195.23 - 201.75]  大家看见,在冷冷的下雨的晚上,
  RU [139.12 - 142.08]  Все увидели, что в холодный дождливый вечер,

#20
  ZH [201.94 - 211.9]  两只大雁长长的脖子缠在一起,已经快要死了。
  RU [143.94 - 149.08]  длинные шеи двух гусей были обвиты друг вокруг друга, они уже почти умирали.

#21
  ZH [212.27 - 222.01]  这时候我才知道,那只好看的大雁是头雁的女朋友,
  RU [151.54 - 156.35]  Только тогда я узнал, что та красивая гусыня была девушкой вожака гусей,

#22
  ZH [222.44 - 229.9]  头雁非常爱它,它也非常爱头雁。
  RU [158.5 - 163.26]  вожак гусей очень любил её, и она тоже очень любила вожака гусей.

#23
  ZH [230.88 - 238.56]  看见头雁不能和自己一起飞了,它很绝望,
  RU [165.3 - 171.17]  Увидев, что вожак гусей больше не может летать вместе с ней, она пришла в отчаяние,

#24
  ZH [238.85 - 249.9]  就在天黑了的时候飞下来,把自己的长脖子和头雁的缠在一起。
  RU [173.12 - 178.72]  и когда стемнело, она спустилась, обвив свою длинную шею вокруг шеи вожака гусей.

#25
  ZH [250.71 - 257.9]  不能一起飞了,两只大雁就想一起死。
  RU [181.08 - 185.32]  Раз нельзя было летать вместе, два гуся решили вместе умереть.

#26
  ZH [258.89 - 272.9]  爷爷很快地跑过来,把头雁的脖子拿到旁边,两只大雁才没有死。
  RU [187.76 - 194.31]  Дедушка быстро подбежал, отодвинул шею вожака гусей в сторону, и только тогда два гуся не умерли.

#27
  ZH [274.29 - 287.9]  「我的好雁,我的好孩子。」爷爷这么说的时候,眼睛里都是泪。
  RU [196.29 - 203.81]  «Мой хороший гусь, мой хороший ребёнок». Когда дедушка так сказал, в его глазах были одни слёзы.

#28
  ZH [288.15 - 292.9]  「真是打雁打双啊。」
  RU [206.2 - 210.41]  «Действительно, охотиться на гусей — охотиться на пару».

#29
  ZH [293.44 - 302.9]  看见两只大雁这样,大家的眼睛里都有很多泪。
  RU [212.76 - 217.03]  Увидев двух гусей такими, у всех в глазах было много слёз.

#30
  ZH [303.17 - 317.89]  从这天晚上开始,村子里的人都不再打雁了。
  RU [218.77 - 223.16]  С этого вечера люди в деревне больше не стали охотиться на гусей.
